Mar-27,03-27,Exodus 38,John 17,Proverbs 14,Philippians 1
Mar-28,03-28,Exodus 39,John 18,Proverbs 15,Philippians 2
Mar-29,03-29,Exodus 40,John 19,Proverbs 16,Philippians 3
Mar-30,03-30,Leviticus 1,John 20,Proverbs 17,Philippians 4
Mar-31,03-31,Leviticus 2-3,John 21,Proverbs 18,Colossians 1
Apr-1,04-01,Leviticus 4,Psalms 1-2,Proverbs 19,Colossians 2
Apr-2,04-02,Leviticus 5,Psalms 3-4,Proverbs 20,Colossians 3
Apr-3,04-03,Leviticus 6,Psalms 5-6,Proverbs 21,Colossians 4
Apr-4,04-04,Leviticus 7,Psalms 7-8,Proverbs 22,1 Thessalonians 1
Apr-5,04-05,Leviticus 8,Psalms 9,Proverbs 23,1 Thessalonians 2
Apr-6,04-06,Leviticus 9,Psalms 10,Proverbs 24,1 Thessalonians 3
Apr-7,04-07,Leviticus 10,Psalms 11-12,Proverbs 25,1 Thessalonians 4
Apr-8,04-08,Leviticus 11-12,Psalms 13-14,Proverbs 26,1 Thessalonians 5
Apr-9,04-09,Leviticus 13,Psalms 15-16,Proverbs 27,2 Thessalonians 1
Apr-10,04-10,Leviticus 14,Psalms 17,Proverbs 28,2 Thessalonians 2
Apr-11,04-11,Leviticus 15,Psalms 18,Proverbs 29,2 Thessalonians 3
Apr-12,04-12,Leviticus 16,Psalms 19,Proverbs 30,1 Timothy 1
Apr-13,04-13,Leviticus 17,Psalms 20-21,Proverbs 31,1 Timothy 2
Apr-14,04-14,Leviticus 18,Psalms 22,Ecclesiastes 1,1 Timothy 3
Apr-15,04-15,Leviticus 19,Psalms 23-24,Ecclesiastes 2,1 Timothy 4
Apr-16,04-16,Leviticus 20,Psalms 25,Ecclesiastes 3,1 Timothy 5
Apr-17,04-17,Leviticus 21,Psalms 26-27,Ecclesiastes 4,1 Timothy 6
Apr-18,04-18,Leviticus 22,Psalms 28-29,Ecclesiastes 5,2 Timothy 1
Apr-19,04-19,Leviticus 23,Psalms 30,Ecclesiastes 6,2 Timothy 2
Apr-20,04-20,Leviticus 24,Psalms 31,Ecclesiastes 7,2 Timothy 3
Apr-21,04-21,Leviticus 25,Psalms 32,Ecclesiastes 8,2 Timothy 4
Apr-22,04-22,Leviticus 26,Psalms 33,Ecclesiastes 9,Titus 1
Apr-23,04-23,Leviticus 27,Psalms 34,Ecclesiastes 10,Titus 2
Apr-24,04-24,Numbers 1,Psalms 35,Ecclesiastes 11,Titus 3
Apr-25,04-25,Numbers 2,Psalms 36,Ecclesiastes 12,Philemon
Apr-26,04-26,Numbers 3,Psalms 37,Song of Solomon 1,Hebrews 1
Apr-27,04-27,Numbers 4,Psalms 38,Song of Solomon 2,Hebrews 2
Apr-28,04-28,Numbers 5,Psalms 39,Song of Solomon 3,Hebrews 3
Apr-29,04-29,Numbers 6,Psalms 40-41,Song of Solomon 4,Hebrews 4
Apr-30,04-30,Numbers 7,Psalms 42-43,Song of Solomon 5,Hebrews 5
May-1,05-01,Numbers 8,Psalms 44,Song of Solomon 6,Hebrews 6
May-2,05-02,Numbers 9,Psalms 45,Song of Solomon 7,Hebrews 7
May-3,05-03,Numbers 10,Psalms 46-47,Song of Solomon 8,Hebrews 8
May-4,05-04,Numbers 11,Psalms 48,Isaiah 1,Hebrews 9
May-5,05-05,Numbers 12-13,Psalms 49,Isaiah 2,Hebrews 10
May-6,05-06,Numbers 14,Psalms 50,Isaiah 3-4,Hebrews 11
May-7,05-07,Numbers 15,Psalms 51,Isaiah 5,Hebrews 12
May-8,05-08,Numbers 16,Psalms 52-54,Isaiah 6,Hebrews 13
May-9,05-09,Numbers 17-18,Psalms 55,Isaiah 7,James 1
May-10,05-10,Numbers 19,Psalms 56-57,Isaiah 8:1-9:7,James 2
May-11,05-11,Numbers 20,Psalms 58-59,Isaiah 9:8-10:4,James 3
May-12,05-12,Numbers 21,Psalms 60-61,Isaiah 10:5-34,James 4
May-13,05-13,Numbers 22,Psalms 62-63,Isaiah 11-12,James 5
May-14,05-14,Numbers 23,Psalms 64-65,Isaiah 13,1 Peter 1
May-15,05-15,Numbers 24,Psalms 66-67,Isaiah 14,1 Peter 2
May-16,05-16,Numbers 25,Psalms 68,Isaiah 15,1 Peter 3
May-17,05-17,Numbers 26,Psalms 69,Isaiah 16,1 Peter 4
May-18,05-18,Numbers 27,Psalms 70-71,Isaiah 17-18,1 Peter 5
May-19,05-19,Numbers 28,Psalms 72,Isaiah 19-20,2 Peter 1
May-20,05-20,Numbers 29,Psalms 73,Isaiah 21,2 Peter 2
May-21,05-21,Numbers 30,Psalms 74,Isaiah 22,2 Peter 3
May-22,05-22,Numbers 31,Psalms 75-76,Isaiah 23,1 John 1
May-23,05-23,Numbers 32,Psalms 77,Isaiah 24,1 John 2
May-24,05-24,Numbers 33,Psalms 78:1-37,Isaiah 25,1 John 3
May-25,05-25,Numbers 34,Psalms 78:38-72,Isaiah 26,1 John 4
May-26,05-26,Numbers 35,Psalms 79,Isaiah 27,1 John 5
May-27,05-27,Numbers 36,Psalms 80,Isaiah 28,2 John 1
May-28,05-28,Deuteronomy 1,Psalms 81-82,Isaiah 29,3 John 1
May-29,05-29,Deuteronomy 2,Psalms 83-84,Isaiah 30,Jude
May-30,05-30,Deuteronomy 3,Psalms 85,Isaiah 31,Revelation 1
May-31,05-31,Deuteronomy 4,Psalms 86-87,Isaiah 32,Revelation 2
Jun-1,06-01,Deuteronomy 5,Psalms 88,Isaiah 33,Revelation 3
Jun-2,06-02,Deuteronomy 6,Psalms 89,Isaiah 34,Revelation 4
Jun-3,06-03,Deuteronomy 7,Psalms 90,Isaiah 35,Revelation 5
Jun-4,06-04,Deuteronomy 8,Psalms 91,Isaiah 36,Revelation 6
Jun-5,06-05,Deuteronomy 9,Psalms 92-93,Isaiah 37,Revelation 7
Jun-6,06-06,Deuteronomy 10,Psalms 94,Isaiah 38,Revelation 8
Jun-7,06-07,Deuteronomy 11,Psalms 95-96,Isaiah 39,Revelation 9
Jun-8,06-08,Deuteronomy 12,Psalms 97-98,Isaiah 40,Revelation 10
Jun-9,06-09,Deuteronomy 13-14,Psalms 99-101,Isaiah 41,Revelation 11
Jun-10,06-10,Deuteronomy 15,Psalms 102,Isaiah 42,Revelation 12
Jun-11,06-11,Deuteronomy 16,Psalms 103,Isaiah 43,Revelation 13
Jun-12,06-12,Deuteronomy 17,Psalms 104,Isaiah 44,Revelation 14
Jun-13,06-13,Deuteronomy 18,Psalms 105,Isaiah 45,Revelation 15
Jun-14,06-14,Deuteronomy 19,Psalms 106,Isaiah 46,Revelation 16
Jun-15,06-15,Deuteronomy 20,Psalms 107,Isaiah 47,Revelation 17
Jun-16,06-16,Deuteronomy 21,Psalms 108-109,Isaiah 48,Revelation 18
Jun-17,06-17,Deuteronomy 22,Psalms 110-111,Isaiah 49,Revelation 19
Jun-18,06-18,Deuteronomy 23,Psalms 112-113,Isaiah 50,Revelation 20
Jun-19,06-19,Deuteronomy 24,Psalms 114-115,Isaiah 51,Revelation 21
Jun-20,06-20,Deuteronomy 25,Psalms 116,Isaiah 52,Revelation 22
Jun-21,06-21,Deuteronomy 26,Psalms 117-118,Isaiah 53,Matthew 1
Jun-22,06-22,Deuteronomy 27:1-28:19,Psalms 119:1-24,Isaiah 54,Matthew 2
Jun-23,06-23,Deuteronomy 28:20-68,Psalms 119:25-48,Isaiah 55,Matthew 3
Jun-24,06-24,Deuteronomy 29,Psalms 119:49-72,Isaiah 56,Matthew 4
